source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/timing_segments.csv,439364,896f6b057d17ab75c11fc4d344b845e73b399c0f3f53baa44eb97778cdf1f0d0
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/timing_summary.json,125,f714620c9fa89b1edc6b8075622c5a29b82b797a418eb88e1fc084145a584df2
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep0/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/control_events.csv,225300,d0b980de53412c77bc6de6d1eccef7f01f2feece41e1742abdc80da67fce99be
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/episodes.csv,5023,e3e2cceca3107303dcb39f0f2b8fd2b7b5426a7439ad26b763453d76a0c93016
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/external_artifacts.json,175,4f0cf067df21f001439ee2fcb516cd982887533f766199be86032ed3a7179753
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/lift_fiber_events.csv,234954,52cb526f7268e0e64f4b03addfe0d8178a7e5e6af3ea0dca62e5de9c4964ecbe
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/linearization_manifest.json,2128,2157842e44904e8a367ea5627aac5b3323dd7966ebb1d1a3e87670b27df3d6cf
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/quotient_summary.json,192,494c0896743444551cb2a48d25a7cc153cf79bdeb24d7e65bbaadb20da0b5133
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/run_manifest.json,1435,8e985a35927f8a9275b721a6f8d04fe88a6026480ca94db638da0e0836bc16e7
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/schema_manifest.json,839,348a7159e20030f00554cdd3018865ae7efd22c7d2dfb85fef76e50b9229667b
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/seed_bundle.json,278,6e566b274ef217ab37a5ecc994d4e5b61370f71bdf4c00766bff6ad2a0dac125
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/timing_segments.csv,439367,94c525145e38acc4459e0ca0f41ed43bb09a009f0497e299df0ae36d777d242d
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/timing_summary.json,125,bd60e16046180d15aa5537ff9cceef7cd0cbe28dc5898fb5868212eadb25a58c
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep1/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/control_events.csv,225300,8ba953cfd8897aede6fa59416485f7625b76d973d0d5c59e47a313053114eb8a
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/episodes.csv,5023,85cc2e32580bd18f15854771897625e687ac9ba2b518c5f2e0c6f0afa858afad
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/external_artifacts.json,175,c056fb33bcae67821a77c31af7e33b676e5535491f1feeeb9b253454177938c1
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/lift_fiber_events.csv,234954,860d1f419266e2bdfb7b2b9404599a36f5d624c1bc01afbb6ef40b3d7c96e7ee
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/linearization_manifest.json,2128,0c48cb6f4d5c31bce2fc11c8238a654b7a0a270f4a0da5469eff8d6cea08e169
docs/evaluations/counterpoint_symbolic_v001/first_serious_learning,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/first_serious_learning/artifacts/pi0_h_evaluation_001/runs/counterpoint_symbolic_v001_first_serious_learning_tower_v001/runs/counterpoint_symbolic_n3_small_v001-tower_random_balanced_exploit_explore_tabular_q-schema1-rep2/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
